english,indonesian
Rice,Nasi
Rice steamed,Nasi kukus
Rice tapai,Tapai beras
Rice flour raw,Tepung beras mentah
Red rice,Beras merah
Vermicelli raw,Bihun mentah
Vermicelli fried instant,Bihun goreng instan
Corn vermicelli raw,Bihun jagung mentah
Corn rice,Nasi jagung
Corn young boiled,Jagung muda rebus
Corn yellow flour,Tepung jagung kuning
Corn yellow shelled boiled,Jagung pipil kuning rebus
Corn white flour,Tepung jagung putih
Glutinous rice ketupat,Ketupat ketan
Glutinous rice black cooked,Ketan hitam masak
Glutinous rice black tapai,Tapai ketan hitam
Glutinous rice white cooked,Ketan putih masak
Glutinous rice white tapai,Tapai ketan putih
Cornstarch,Tepung maizena
Macaroni raw,Makaroni mentah
Noodle wet,Mie basah
Noodle dried,Mie kering
Misua,Misua
Bread white,Roti tawar putih
Wheat flour,Tepung terigu
Amparan tatak,Amparan tatak
Apang steamed kue,Kue apang kukus
Apem kue,Kue apem
Biscuits,Biskuit
Bakpia kue,Kue bakpia
Bakwan,Bakwan
Bantal,Bantal
Baruasa,Baruasa
Batar daan,Batar daan
Bika ambon,Bika ambon
Bingka,Bingka
Bobengka,Bobengka
Bolu peca,Bolu peca
Brem,Brem
Tinotuan porridge (Manado),Bubur tinotuan (Manado)
Tapai cake,Bolu tapai
Cangkuning,Cangkuning
Dodol bali,Dodol bali
Dodol galamai,Dodol galamai
Dodol kedondong,Dodol kedondong
Dodol manado,Dodol manado
Rice emping,Emping beras
Gemblong,Gemblong
Gendar fried,Gendar goreng
Rice crust fried,Kerak nasi goreng
Corn gerontol,Gerontol jagung
Corn titi,Jagung titi
Japilus,Japilus
Kakicak,Kakicak
Kambose,Kambose
Kapusa,Kapusa
Keddo bodong,Keddo bodong
Kelepon kue,Kue kelepon
Kereput,Kereput
Ketoprak,Ketoprak
Ketupat kandangan,Ketupat kandangan
Koya,Koya
Koya mirasa,Koya mirasa
Koyabu,Koyabu
Kue ali,Kue ali
Kue bangen,Kue bangen
Kue gelang,Kue gelang
Ginger cookie,Kue jahe
Coconut cookie,Kue kelapa
Kue koa,Kue koa
Kue ku temu,Kue ku temu
Kue lumpur,Kue lumpur
Kue pelita,Kue pelita
Kue putu cangkir,Kue putu cangkir
Eclairs,Kue sus
Kue thipan,Kue thipan
Laksa/Putu mayang,Laksa/Putu mayang
Lapis legit,Lapis legit
Glutinous rice lupis,Lupis ketan
Manan samin,Manan samin
Indian martabak,Martabak india
Egyptian martabak,Martabak mesir
Masekat,Masekat
Mie aceh boiled,Mie aceh rebus
Mie ayam,Mie ayam
Mie bakso,Mie bakso
Mie celon,Mie celon
Mie pangsit wet,Mie pangsit basah
Nasi gemuk,Nasi gemuk
Nasi gurih,Nasi gurih
Nasi minyak,Nasi minyak
Nasi rames,Nasi rames
Nopia special,Nopia spesial
Onde-onde,Onde-onde
Padamaran,Padamaran
Pastel,Pastel
Pulut,Pulut
Rice pundut,Pundut nasi
Putri selat,Putri selat
Putu sopa,Putu sopa
Renggi fried,Renggi goreng
Roti boong,Roti boong
Bun dark brown skin,Roti kulit coklat tua
Sarimuka,Sarimuka
Spaghetti,Spageti
Glutinous rice srikaya,Srikaya ketan
Sunduk lawang,Sunduk lawang
